,Date,Open,High,Low,Close,Volume
2443,2020-09-09,3.87,3.92,3.74,3.9,4033
2444,2020-09-10,3.92,4.02,3.86,3.99,18454
2445,2020-09-11,3.9,4.02,3.9,3.9,7323
2446,2020-09-14,4.02,4.05,3.88,3.91,5533
2447,2020-09-15,4.03,4.04,3.91,3.93,2030
2448,2020-09-16,4.03,4.09,3.9,4.06,5504
2449,2020-09-17,4.0,4.04,3.91,3.91,7097
2450,2020-09-18,3.95,4.1,3.95,3.96,22537
2451,2020-09-21,4.12,4.13,3.94,4.01,20965
2452,2020-09-22,4.08,4.08,3.92,3.92,20972
2453,2020-09-23,4.08,4.08,3.92,4.0,2184
2454,2020-09-24,3.91,4.02,3.88,4.02,2480
2455,2020-09-25,4.03,4.05,3.84,4.0,7317
2456,2020-09-28,3.9,4.02,3.88,4.0,3494
2457,2020-09-29,3.9,4.04,3.9,4.04,8181
2458,2020-09-30,4.02,4.02,3.9,4.0,1614
2459,2020-10-01,4.0,4.03,3.89,3.98,3458
2460,2020-10-02,4.0,4.0,3.65,3.94,3669
2461,2020-10-05,3.93,3.94,3.76,3.94,10700
2462,2020-10-06,3.94,3.99,3.85,3.97,1667
2463,2020-10-07,3.86,3.94,3.8,3.89,3890
2464,2020-10-08,3.89,3.96,3.76,3.96,7167
2465,2020-10-09,3.96,3.96,3.8,3.82,5573
2466,2020-10-12,3.8,3.87,3.75,3.87,4673
2467,2020-10-13,3.87,3.87,3.62,3.63,6847
2468,2020-10-14,3.72,3.78,3.39,3.42,6706
2469,2020-10-15,3.63,3.64,3.3,3.58,6840
2470,2020-10-16,3.58,3.83,3.36,3.83,20276
2471,2020-10-19,3.83,4.05,3.83,4.02,21334
2472,2020-10-20,4.02,4.03,3.87,4.01,17281
2473,2020-10-21,3.98,4.05,3.9,4.0,19923
2474,2020-10-22,4.0,4.05,3.86,3.97,18367
2475,2020-10-23,4.02,4.08,3.94,4.07,37341
2476,2020-10-26,4.07,4.09,3.91,4.09,21438
2477,2020-10-27,4.09,4.1,3.92,4.04,4744
2478,2020-10-28,4.04,4.05,3.71,3.88,16534
2479,2020-10-29,3.72,3.88,3.65,3.8,9746
2480,2020-10-30,3.84,3.84,3.63,3.79,5848
2481,2020-11-02,3.79,3.85,3.79,3.83,2254
2482,2020-11-03,3.85,3.95,3.71,3.71,4670
2483,2020-11-04,3.71,3.93,3.71,3.93,2867
2484,2020-11-05,3.93,4.05,3.77,4.05,115888
2485,2020-11-06,4.04,4.04,3.92,4.0,10562
2486,2020-11-09,4.0,4.05,3.88,4.0,18995
2487,2020-11-10,4.0,4.02,3.87,4.0,12234
2488,2020-11-12,4.0,4.1,3.9,4.1,40934
2489,2020-11-13,4.08,4.08,4.01,4.08,8710
2490,2020-11-16,4.08,4.85,4.08,4.85,208515
2491,2020-11-17,4.8,5.3,4.8,5.3,149356
2492,2020-11-18,5.38,5.9,5.12,5.34,235315
2493,2020-11-19,5.5,5.54,5.02,5.08,42085
2494,2020-11-20,5.16,5.16,4.66,4.73,36426
2495,2020-11-23,4.79,5.16,4.73,4.93,65920
2496,2020-11-24,4.9,5.0,4.61,4.82,38317
2497,2020-11-25,4.69,4.85,4.52,4.76,16625
2498,2020-11-26,4.76,4.78,4.5,4.72,27293
2499,2020-11-27,4.72,5.16,4.72,5.02,60098
2500,2020-11-30,5.0,5.1,4.72,4.82,33762
2501,2020-12-01,4.89,4.89,4.54,4.64,31091
2502,2020-12-02,4.69,4.69,4.38,4.55,37301
2503,2020-12-03,4.8,4.82,4.47,4.47,8689
2504,2020-12-04,4.52,4.8,4.4,4.5,25404
2505,2020-12-07,4.65,4.65,4.35,4.65,43586
2506,2020-12-08,4.73,4.78,4.45,4.64,8193
2507,2020-12-09,4.64,4.72,4.4,4.48,36227
2508,2020-12-10,4.47,4.5,4.34,4.49,27593
2509,2020-12-11,4.49,4.49,4.27,4.35,8269
2510,2020-12-14,4.42,4.42,4.22,4.39,13338
2511,2020-12-15,4.35,4.68,4.17,4.32,19693
2512,2020-12-16,4.32,4.33,4.06,4.16,37092
2513,2020-12-17,4.16,4.33,4.06,4.3,56982
2514,2020-12-18,4.3,4.33,4.16,4.18,16235
2515,2020-12-21,4.16,4.2,4.06,4.16,4020
2516,2020-12-22,4.19,4.4,4.07,4.27,36659
2517,2020-12-23,4.39,4.54,4.25,4.26,24845
2518,2020-12-28,4.25,4.48,4.24,4.25,30669
2519,2020-12-29,4.39,4.59,4.31,4.45,11733
2520,2020-12-30,4.42,4.45,4.3,4.38,33406
2521,2021-01-04,4.38,4.72,4.38,4.52,59201
2522,2021-01-05,4.58,4.59,4.37,4.41,18819
2523,2021-01-07,4.55,4.7,4.53,4.67,34606
2524,2021-01-08,4.67,4.78,4.6,4.68,17473
2525,2021-01-11,4.78,4.78,4.46,4.57,22104
2526,2021-01-12,4.5,4.56,4.5,4.56,1144
2527,2021-01-13,4.56,5.0,4.55,4.9,51845
2528,2021-01-14,4.97,5.9,4.97,5.76,180509
2529,2021-01-15,5.72,5.74,5.18,5.3,209813
2530,2021-01-18,5.2,5.68,5.12,5.6,56523
2531,2021-01-19,5.6,5.9,5.6,5.8,91127
2532,2021-01-20,5.78,6.28,5.78,6.26,111059
2533,2021-01-21,6.4,6.96,6.36,6.78,164636
2534,2021-01-22,6.7,7.2,6.52,7.2,97670
2535,2021-01-25,7.2,7.6,7.0,7.02,46574
2536,2021-01-26,7.12,7.3,6.72,7.0,24449
2537,2021-01-27,7.0,7.0,6.46,6.5,41975
2538,2021-01-28,6.68,7.26,6.38,7.1,86795
2539,2021-01-29,7.1,7.18,6.8,7.16,31773
2540,2021-02-01,7.26,7.58,7.16,7.4,70272
2541,2021-02-02,7.4,7.4,7.02,7.2,28953
2542,2021-02-03,7.28,7.34,6.7,7.0,34051
2543,2021-02-04,7.0,7.2,7.0,7.1,9915
2544,2021-02-05,7.14,7.2,6.92,7.1,24168
2545,2021-02-08,7.2,7.22,6.86,7.1,21668
2546,2021-02-09,7.1,7.1,6.5,6.74,68526
2547,2021-02-10,6.88,6.88,6.6,6.82,16218
2548,2021-02-11,6.76,7.3,6.6,7.0,66947
2549,2021-02-12,7.1,7.46,6.9,7.3,49261
2550,2021-02-15,7.44,7.6,7.26,7.32,66489
2551,2021-02-16,7.5,7.5,6.9,7.0,34786
2552,2021-02-17,6.98,7.2,6.9,7.0,19490
2553,2021-02-18,6.94,7.14,6.82,6.96,9042
2554,2021-02-19,6.88,6.98,6.84,6.98,14419
2555,2021-02-22,6.98,7.18,6.84,7.16,12341
2556,2021-02-23,7.14,7.2,6.86,7.2,18253
2557,2021-02-24,7.2,7.3,7.2,7.28,8623
2558,2021-02-25,7.24,7.8,7.24,7.4,47792
2559,2021-02-26,7.16,7.3,6.9,7.1,35593
2560,2021-03-01,7.1,7.1,6.9,7.04,19753
2561,2021-03-02,7.16,7.2,6.78,6.86,35497
2562,2021-03-03,6.76,7.14,6.6,6.7,13471
2563,2021-03-04,6.56,6.76,6.12,6.34,63975
2564,2021-03-05,6.24,6.34,5.98,6.28,13462
2565,2021-03-08,6.3,6.46,6.24,6.4,16900
2566,2021-03-09,6.18,6.7,6.18,6.7,17543
2567,2021-03-10,6.74,6.74,6.34,6.6,9640
2568,2021-03-11,6.7,6.7,6.4,6.5,1357
2569,2021-03-12,6.36,6.5,6.02,6.44,20901
2570,2021-03-15,6.38,6.38,6.02,6.08,13984
2571,2021-03-16,6.08,6.3,6.02,6.06,36366
2572,2021-03-17,6.2,6.22,5.74,5.94,29153
2573,2021-03-18,5.96,6.26,5.96,6.12,18648
2574,2021-03-19,6.06,6.12,5.9,6.12,2982
2575,2021-03-22,6.12,6.8,6.12,6.4,42030
2576,2021-03-23,6.24,6.52,5.9,5.94,39194
2577,2021-03-24,5.92,6.0,5.74,5.98,12936
2578,2021-03-25,6.0,6.08,5.84,5.98,11910
2579,2021-03-26,5.94,6.02,5.88,6.02,3531
2580,2021-03-29,5.86,6.02,5.8,5.96,26967
2581,2021-03-30,5.96,6.24,5.96,6.22,17564
2582,2021-03-31,6.2,6.2,5.96,6.08,7237
2583,2021-04-01,6.2,6.6,6.02,6.56,28500
2584,2021-04-06,6.5,6.5,6.0,6.08,75540
2585,2021-04-07,6.1,6.22,5.8,6.18,25663
2586,2021-04-08,6.18,6.18,5.96,6.06,8411
2587,2021-04-09,6.06,6.2,5.94,5.94,11293
2588,2021-04-12,6.1,6.1,5.84,5.96,7802
2589,2021-04-13,5.98,6.0,5.76,5.98,31585
2590,2021-04-14,5.92,6.0,5.82,6.0,14528
2591,2021-04-15,6.02,6.2,6.0,6.2,26786
2592,2021-04-16,6.2,6.34,6.1,6.28,44282
2593,2021-04-19,6.28,6.28,5.7,5.86,40870
2594,2021-04-20,5.72,5.8,5.24,5.46,57213
2595,2021-04-21,5.46,5.56,5.32,5.4,8177
2596,2021-04-22,5.3,6.08,5.3,5.94,71682
2597,2021-04-23,6.1,6.24,6.0,6.14,25071
2598,2021-04-26,6.18,6.4,5.98,6.4,27018
2599,2021-04-27,6.42,6.5,6.26,6.26,8618
2600,2021-04-28,6.36,6.58,6.26,6.46,4874
2601,2021-04-29,6.5,6.5,6.12,6.16,10650
2602,2021-04-30,6.24,6.24,6.1,6.18,2102
2603,2021-05-04,6.4,6.58,6.06,6.14,23463
2604,2021-05-05,6.16,6.3,6.06,6.28,5268
2605,2021-05-06,6.1,6.38,6.06,6.3,11800
2606,2021-05-07,6.38,6.38,6.14,6.36,13539
2607,2021-05-10,6.4,6.58,6.22,6.44,47753
2608,2021-05-11,6.4,6.56,6.22,6.3,15070
2609,2021-05-12,6.3,6.4,6.3,6.36,2538
2610,2021-05-13,6.38,6.38,6.12,6.36,4588
2611,2021-05-14,6.3,6.3,6.06,6.2,4407
2612,2021-05-17,6.34,6.36,6.16,6.24,6648
2613,2021-05-18,6.3,6.52,6.26,6.4,12158
2614,2021-05-19,6.42,6.42,6.22,6.36,4331
2615,2021-05-20,6.34,6.36,6.1,6.32,4235
2616,2021-05-21,6.32,6.32,6.12,6.12,5263
2617,2021-05-24,6.2,6.4,6.2,6.4,28915
2618,2021-05-25,6.44,6.5,6.38,6.38,7136
2619,2021-05-26,6.5,6.52,6.32,6.34,8718
2620,2021-05-27,6.4,6.4,6.3,6.38,11000
2621,2021-05-28,6.38,6.44,6.22,6.44,19412
2622,2021-05-31,6.44,6.98,6.44,6.84,28892
2623,2021-06-01,6.94,7.12,6.84,7.06,35300
2624,2021-06-02,7.1,7.1,6.86,7.0,6643
2625,2021-06-04,7.14,7.86,7.02,7.7,71015
2626,2021-06-07,7.88,8.24,7.54,7.64,42107
2627,2021-06-08,7.6,7.98,7.36,7.5,30967
2628,2021-06-09,7.76,7.76,7.6,7.74,6882
2629,2021-06-10,7.74,7.9,7.74,7.84,9389
2630,2021-06-11,7.88,8.5,7.76,8.5,28638
2631,2021-06-14,8.54,9.3,8.54,9.3,55736
2632,2021-06-15,9.54,9.6,8.54,8.54,48181
2633,2021-06-16,8.54,8.76,8.04,8.54,22079
2634,2021-06-17,8.6,8.6,7.8,8.1,32381
2635,2021-06-18,8.22,8.6,8.22,8.5,23024
2636,2021-06-21,8.4,8.58,8.26,8.36,4625
2637,2021-06-22,8.4,8.5,8.2,8.32,5576
2638,2021-06-23,8.46,8.46,8.0,8.04,3209
2639,2021-06-24,8.1,8.46,8.0,8.18,13662
2640,2021-06-25,8.36,8.44,7.98,7.98,8364
2641,2021-06-28,8.0,8.28,7.84,7.98,4468
2642,2021-06-29,7.98,8.02,7.62,7.84,8683
2643,2021-06-30,7.7,8.0,7.4,7.5,15417
2644,2021-07-01,7.6,7.86,7.6,7.8,13362
2645,2021-07-02,7.8,8.2,7.8,8.2,8768
2646,2021-07-05,8.2,8.26,7.82,8.16,5586
2647,2021-07-06,8.16,8.16,7.9,7.98,3311
2648,2021-07-07,7.98,8.2,7.86,7.86,1259
2649,2021-07-08,8.04,8.2,7.86,7.86,4031
2650,2021-07-09,8.08,8.08,7.86,7.9,1389
2651,2021-07-12,8.08,8.08,7.88,7.88,5153
2652,2021-07-13,7.88,8.0,7.52,7.76,10755
2653,2021-07-14,7.76,8.12,7.76,8.1,8904
2654,2021-07-15,8.1,8.26,7.96,7.96,8771
2655,2021-07-16,8.22,8.22,7.76,8.1,2685
2656,2021-07-19,7.82,8.1,7.64,7.86,11953
2657,2021-07-20,7.94,7.94,7.6,7.72,6042
2658,2021-07-21,7.72,7.9,7.62,7.9,1598
2659,2021-07-22,7.92,7.94,7.7,7.8,1942
2660,2021-07-23,7.8,8.1,7.58,8.08,5564
2661,2021-07-26,8.2,8.2,7.8,8.02,7827
2662,2021-07-27,7.92,7.96,7.7,7.72,8443
2663,2021-07-28,7.72,7.96,7.72,7.78,3863
2664,2021-07-29,7.96,7.96,7.66,7.86,4950
2665,2021-07-30,7.86,7.9,7.68,7.82,6222
2666,2021-08-02,7.84,8.0,7.84,7.9,4032
2667,2021-08-03,7.98,8.0,7.9,8.0,2542
2668,2021-08-04,7.98,8.0,7.82,7.92,3133
2669,2021-08-05,7.82,7.94,7.74,7.9,3831
2670,2021-08-06,7.9,7.92,7.7,7.72,3755
2671,2021-08-09,7.7,7.94,7.58,7.82,14558
2672,2021-08-10,7.82,8.48,7.82,8.44,40430
2673,2021-08-11,8.46,8.9,8.44,8.7,56635
2674,2021-08-12,8.82,8.9,8.5,8.5,29972
2675,2021-08-13,8.5,8.7,8.5,8.5,5627
2676,2021-08-16,8.6,8.78,8.46,8.7,5585
2677,2021-08-17,8.46,8.58,8.02,8.44,17101
2678,2021-08-18,8.5,8.5,8.1,8.12,7806
2679,2021-08-19,8.1,8.44,7.66,7.88,29701
2680,2021-08-20,7.98,8.0,7.74,7.98,979
2681,2021-08-23,8.16,8.3,8.1,8.3,5811
2682,2021-08-24,8.3,8.3,8.0,8.2,3375
2683,2021-08-25,8.14,8.2,8.0,8.14,2156
2684,2021-08-26,8.0,8.32,7.76,8.22,8500
2685,2021-08-27,8.22,8.3,7.92,8.18,5371
2686,2021-08-30,8.28,8.46,8.04,8.06,2210
2687,2021-08-31,8.3,8.3,8.02,8.26,4815
2688,2021-09-01,8.02,8.2,7.76,7.94,12937
2689,2021-09-02,7.98,8.06,7.8,7.98,2310
2690,2021-09-03,7.84,8.0,7.76,7.96,9065
2691,2021-09-06,7.98,8.2,7.72,8.08,15074
2692,2021-09-07,8.08,8.12,7.8,8.02,9048
2693,2021-09-08,8.06,8.06,7.9,8.0,115774
2694,2021-09-09,8.04,8.12,8.0,8.1,7839
2695,2021-09-10,8.02,8.6,7.98,8.52,47883
2696,2021-09-13,8.48,8.88,8.48,8.82,41940
2697,2021-09-14,8.9,8.9,8.4,8.7,18365
2698,2021-09-15,8.44,8.82,8.44,8.68,3498
2699,2021-09-16,8.7,8.8,8.32,8.34,7179
2700,2021-09-17,8.4,8.76,8.36,8.5,8349
2701,2021-09-20,8.7,8.7,7.6,7.9,42365
2702,2021-09-21,7.9,8.04,7.6,7.88,10964
2703,2021-09-22,7.84,8.36,7.76,7.88,22128
2704,2021-09-23,7.98,8.16,7.8,7.8,7762
2705,2021-09-24,7.8,8.06,7.8,7.88,5555
2706,2021-09-27,7.92,7.92,7.78,7.78,5815
2707,2021-09-28,7.92,7.92,7.2,7.4,32047
2708,2021-09-29,7.38,7.4,6.92,7.02,17008
2709,2021-09-30,7.2,7.34,7.1,7.1,9275
2710,2021-10-01,7.0,7.5,6.98,7.5,12003
2711,2021-10-04,7.54,8.5,7.52,8.4,54094
2712,2021-10-05,8.6,8.78,8.42,8.42,18708
2713,2021-10-06,8.5,8.62,8.1,8.2,12427
2714,2021-10-07,8.3,8.62,8.14,8.5,19182
2715,2021-10-08,8.5,8.5,8.24,8.3,5757
2716,2021-10-11,8.26,8.5,8.02,8.44,10864
2717,2021-10-12,8.48,8.48,8.04,8.2,10253
2718,2021-10-13,8.2,8.34,8.06,8.2,5516
2719,2021-10-14,8.2,8.3,8.0,8.2,9731
2720,2021-10-15,8.3,8.3,7.92,8.0,15869
2721,2021-10-18,8.16,8.18,7.94,8.16,4640
2722,2021-10-19,8.04,8.16,7.9,8.12,9127
2723,2021-10-20,8.0,8.16,7.8,8.0,6111
2724,2021-10-21,8.06,8.06,7.9,8.0,7425
2725,2021-10-22,8.04,8.32,8.0,8.3,16782
2726,2021-10-25,8.3,11.1,8.3,11.1,392734
2727,2021-10-26,11.5,11.6,9.7,9.72,304960
2728,2021-10-27,9.7,10.9,9.42,10.4,195254
2729,2021-10-28,9.9,11.2,9.52,9.76,119703
2730,2021-10-29,9.76,10.0,9.36,9.68,23905
2731,2021-11-02,9.88,10.0,9.16,9.34,31598
2732,2021-11-03,9.48,10.0,9.32,9.52,18143
2733,2021-11-04,9.68,10.5,9.68,9.92,74314
2734,2021-11-05,9.9,10.55,9.74,10.1,19300
2735,2021-11-08,10.2,10.3,9.8,9.86,18182
2736,2021-11-09,10.15,10.15,9.14,9.42,17817
2737,2021-11-10,9.6,9.66,9.14,9.26,15687
2738,2021-11-12,9.16,9.16,8.6,8.9,47743
2739,2021-11-15,8.88,9.08,8.24,8.46,40650
2740,2021-11-16,8.48,8.78,8.06,8.08,22776
2741,2021-11-17,8.18,8.46,8.04,8.3,10083
2742,2021-11-18,8.12,8.38,7.66,7.9,32985
2743,2021-11-19,7.9,8.18,7.4,7.72,31502
2744,2021-11-22,7.8,8.12,6.82,7.68,89644
2745,2021-11-23,7.52,7.86,7.5,7.7,10239
2746,2021-11-24,7.84,7.9,7.6,7.6,6025
2747,2021-11-25,7.56,7.9,7.56,7.8,3690
2748,2021-11-26,7.7,7.7,6.7,6.8,33561
2749,2021-11-29,6.66,7.26,6.5,7.2,62663
2750,2021-11-30,7.2,7.84,6.88,7.8,14911
2751,2021-12-01,7.6,8.3,7.6,7.72,6382
2752,2021-12-02,7.32,7.56,7.2,7.2,9478
2753,2021-12-03,7.34,7.78,7.1,7.2,13162
2754,2021-12-06,7.1,7.1,6.56,6.7,28681
2755,2021-12-07,6.7,7.14,6.7,6.88,10790
2756,2021-12-08,7.08,7.08,6.74,6.84,8044
2757,2021-12-09,6.76,7.12,6.62,6.82,6116
2758,2021-12-10,6.64,6.72,6.3,6.4,27194
2759,2021-12-13,6.28,6.68,6.28,6.56,9048
2760,2021-12-14,6.6,6.6,6.3,6.32,7455
2761,2021-12-15,6.28,6.4,5.72,6.1,19497
2762,2021-12-16,6.1,6.48,5.88,6.48,17707
2763,2021-12-17,6.38,6.38,6.06,6.2,3920
2764,2021-12-20,6.08,6.08,5.88,5.98,13350
2765,2021-12-21,6.0,6.1,5.98,6.0,26440
2766,2021-12-22,5.96,6.18,5.54,6.18,29132
2767,2021-12-23,5.98,6.36,5.88,6.1,20208
2768,2021-12-27,6.0,6.0,5.66,5.94,29044
2769,2021-12-28,5.82,6.2,5.72,6.16,28801
2770,2021-12-29,6.26,6.64,6.26,6.64,13454
2771,2021-12-30,6.64,6.94,6.64,6.8,7858
2772,2022-01-03,6.96,6.96,6.64,6.72,13241
2773,2022-01-04,6.72,6.72,6.34,6.52,8444
2774,2022-01-05,6.52,6.76,6.46,6.76,2211
2775,2022-01-07,6.8,6.8,6.76,6.8,1191
2776,2022-01-10,6.76,6.78,6.5,6.74,9385
2777,2022-01-11,6.78,6.78,6.76,6.78,2706
2778,2022-01-12,6.78,7.2,6.78,7.08,25184
2779,2022-01-13,7.16,7.16,6.8,6.92,6273
2780,2022-01-14,7.1,7.16,6.7,6.7,12101
2781,2022-01-17,6.88,6.88,6.5,6.78,6090
2782,2022-01-18,6.76,6.78,6.3,6.44,11888
2783,2022-01-19,6.3,6.5,6.3,6.4,16136
2784,2022-01-20,6.34,6.38,6.04,6.14,15112
2785,2022-01-21,6.06,6.16,5.98,6.14,26072
2786,2022-01-24,6.14,6.18,5.1,5.34,25141
2787,2022-01-25,5.4,5.76,5.4,5.7,15376
2788,2022-01-26,5.66,5.8,5.5,5.6,24059
2789,2022-01-27,5.5,5.8,5.5,5.78,40384
2790,2022-01-28,5.7,5.74,5.58,5.6,8525
2791,2022-01-31,5.62,5.8,5.62,5.78,520
2792,2022-02-01,5.78,5.8,5.72,5.72,9825
2793,2022-02-02,5.74,6.16,5.7,6.06,61123
2794,2022-02-03,6.04,6.14,5.9,6.1,17933
2795,2022-02-04,6.12,6.2,5.9,6.2,8025
